id,forecastVolum
2945,434
2946,303
2947,533
2948,319
2949,307
2950,537
2951,340
2952,263
2953,932
2954,623
2955,1384
2956,483
2957,1140
2958,435
2959,1369
2960,477
2961,1306
2962,1129
2963,1134
2964,648
2965,547
2966,415
2967,342
2968,338
2969,420
2970,508
2971,498
2972,987
2973,612
2974,449
2975,1512
2976,1253
2977,2403
2978,716
2979,1925
2980,631
2981,2425
2982,757
2983,1836
2984,2747
2985,1701
2986,1089
2987,1320
2988,690
2989,920
2990,575
2991,708
2992,668
2993,604
2994,438
2995,446
2996,970
2997,648
2998,614
2999,1194
3000,636
3001,432
3002,176
3003,1109
3004,329
3005,1055
3006,972
3007,578
3008,340
3009,435
3010,297
3011,285
3012,401
3013,575
3014,139
3015,217
3016,903
3017,726
3018,397
3019,2313
3020,550
3021,2580
3022,869
3023,1705
3024,462
3025,1131
3026,391
3027,2634
3028,1600
3029,948
3030,496
3031,1044
3032,529
3033,1138
3034,316
3035,610
3036,1281
3037,1625
3038,956
3039,562
3040,1114
3041,1745
3042,1817
3043,2817
3044,1129
3045,1574
3046,472
3047,3306
3048,1174
3049,3135
3050,2861
3051,1808
3052,1087
3053,1425
3054,1110
3055,820
3056,745
3057,1149
3058,408
3059,484
3060,452
3061,470
3062,307
3063,1034
3064,702
3065,2541
3066,824
3067,857
3068,259
3069,1395
3070,326
3071,2126
3072,1379
3073,944
3074,362
3075,456
3076,334
3077,637
3078,390
3079,626
3080,400
3081,410
3082,401
3083,386
3084,854
3085,793
3086,532
3087,1416
3088,406
3089,1033
3090,262
3091,1486
3092,328
3093,1463
3094,1209
3095,1017
3096,532
3097,512
3098,416
3099,675
3100,349
3101,433
3102,767
3103,573
3104,346
3105,229
3106,443
3107,744
3108,621
3109,928
3110,245
3111,1170
3112,218
3113,1186
3114,487
3115,721
3116,849
3117,1322
3118,577
3119,587
3120,510
3121,324
3122,310
3123,370
3124,273
3125,566
3126,510
3127,540
3128,700
3129,1897
3130,1145
3131,2237
3132,633
3133,1255
3134,362
3135,2434
3136,617
3137,2693
3138,2130
3139,1994
3140,803
3141,777
3142,685
3143,855
3144,413
3145,649
3146,688
3147,614
3148,327
3149,308
3150,605
3151,757
3152,639
3153,1623
3154,291
3155,1051
3156,249
3157,2183
3158,392
3159,1357
3160,1038
3161,1850
3162,504
3163,542
3164,402
3165,410
3166,197
3167,394
3168,365
3169,139
3170,126
3171,128
3172,183
3173,290
3174,369
3175,733
3176,210
3177,377
3178,114
3179,566
3180,173
3181,556
3182,421
3183,310
3184,254
3185,213
3186,138
3187,242
3188,158
3189,151
3190,175
3191,641
3192,278
3193,194
3194,573
3195,600
3196,433
3197,745
3198,189
3199,1359
3200,201
3201,1628
3202,287
3203,504
3204,485
3205,1321
3206,403
3207,381
3208,500
3209,320
3210,320
3211,310
3212,172
3213,333
3214,217
3215,131
3216,330
3217,459
3218,324
3219,540
3220,156
3221,805
3222,148
3223,1049
3224,235
3225,449
3226,338
3227,872
3228,315
3229,284
3230,289
3231,245
3232,200
3233,210
3234,151
3235,530
3236,290
3237,207
3238,547
3239,591
3240,459
3241,790
3242,203
3243,1217
3244,215
3245,1368
3246,304
3247,621
3248,504
3249,1214
3250,473
3251,414
3252,391
3253,314
3254,238
3255,278
3256,204
3257,296
3258,171
3259,152
3260,262
3261,449
3262,440
3263,526
3264,152
3265,931
3266,154
3267,1028
3268,225
3269,552
3270,605
3271,912
3272,312
3273,334
3274,252
3275,215
3276,189
3277,212
3278,145
3279,528
3280,324
3281,301
3282,530
3283,688
3284,559
3285,936
3286,265
3287,1458
3288,253
3289,1619
3290,371
3291,907
3292,893
3293,1377
3294,470
3295,534
3296,408
3297,486
3298,320
3299,381
3300,313
3301,346
3302,205
3303,183
3304,355
3305,433
3306,341
3307,544
3308,156
3309,771
3310,164
3311,939
3312,203
3313,412
3314,454
3315,865
3316,359
3317,345
3318,273
3319,207
3320,194
3321,216
3322,131
3323,504
3324,332
3325,287
3326,597
3327,695
3328,524
3329,933
3330,228
3331,1850
3332,286
3333,1490
3334,355
3335,696
3336,892
3337,1235
3338,511
3339,531
3340,440
3341,460
3342,339
3343,320
3344,305
3345,530
3346,268
3347,127
3348,499
3349,529
3350,385
3351,554
3352,104
3353,1221
3354,185
3355,1231
3356,206
3357,469
3358,450
3359,1652
3360,325
3361,358
3362,361
3363,250
3364,226
3365,231
3366,109
3367,360
3368,544
3369,240
3370,328
3371,576
3372,864
3373,1689
3374,488
3375,2836
3376,1120
3377,1473
3378,434
3379,1218
3380,2451
3381,1141
3382,583
3383,731
3384,523
3385,535
3386,224
3387,548
3388,537
3389,534
3390,324
3391,341
3392,330
3393,589
3394,457
3395,978
3396,295
3397,812
3398,171
3399,1405
3400,337
3401,775
3402,728
3403,1114
3404,425
3405,426
3406,375
3407,304
3408,172
3409,526
3410,211
3411,264
3412,140
3413,77
3414,206
3415,264
3416,191
3417,331
3418,89
3419,276
3420,65
3421,512
3422,120
3423,294
3424,243
3425,367
3426,169
3427,168
3428,146
3429,88
3430,86
3431,166
3432,78
3433,263
3434,119
3435,176
3436,455
3437,501
3438,253
3439,807
3440,190
3441,1279
3442,234
3443,857
3444,243
3445,587
3446,295
3447,768
3448,468
3449,442
3450,499
3451,317
3452,258
3453,180
3454,182
3455,327
3456,333
3457,410
3458,590
3459,630
3460,295
3461,858
3462,294
3463,1537
3464,292
3465,1135
3466,309
3467,859
3468,659
3469,943
3470,851
3471,505
3472,396
3473,535
3474,381
3475,427
3476,309
3477,207
3478,183
3479,165
3480,201
3481,378
3482,213
3483,459
3484,162
3485,878
3486,174
3487,852
3488,235
3489,388
3490,385
3491,739
3492,293
3493,279
3494,269
3495,237
3496,164
3497,169
3498,164
3499,360
3500,351
3501,474
3502,399
3503,922
3504,673
3505,2364
3506,867
3507,8686
3508,1772
3509,2409
3510,1084
3511,1795
3512,1711
3513,1578
3514,1033
3515,1535
3516,1315
3517,1528
3518,457
3519,410
3520,722
3521,332
3522,344
3523,309
3524,360
3525,468
3526,448
3527,900
3528,361
3529,2285
3530,310
3531,1042
3532,356
3533,868
3534,935
3535,995
3536,763
3537,550
3538,492
3539,530
3540,212
3541,371
3542,442
3543,380
3544,368
3545,337
3546,301
3547,558
3548,480
3549,1058
3550,360
3551,2163
3552,325
3553,1521
3554,379
3555,862
3556,822
3557,1293
3558,688
3559,477
3560,578
3561,491
3562,231
3563,347
3564,342
3565,210
3566,41
3567,35
3568,254
3569,104
3570,86
3571,326
3572,106
3573,798
3574,45
3575,442
3576,55
3577,277
3578,246
3579,388
3580,107
3581,68
3582,79
3583,157
3584,40
3585,75
3586,87
3587,331
3588,327
3589,229
3590,370
3591,544
3592,396
3593,942
3594,258
3595,2490
3596,299
3597,1391
3598,331
3599,734
3600,650
3601,1231
3602,504
3603,469
3604,509
3605,375
3606,238
3607,297
3608,248
3609,333
3610,199
3611,189
3612,447
3613,400
3614,306
3615,762
3616,323
3617,2017
3618,173
3619,911
3620,249
3621,728
3622,538
3623,1044
3624,439
3625,392
3626,410
3627,790
3628,192
3629,241
3630,415
3631,323
3632,180
3633,149
3634,391
3635,446
3636,308
3637,505
3638,161
3639,850
3640,139
3641,699
3642,223
3643,411
3644,403
3645,674
3646,300
3647,321
3648,244
3649,233
3650,176
3651,281
3652,141
3653,256
3654,185
3655,180
3656,220
3657,376
3658,354
3659,726
3660,182
3661,895
3662,162
3663,1019
3664,275
3665,579
3666,572
3667,885
3668,326
3669,287
3670,297
3671,208
3672,154
3673,203
3674,146
3675,252
3676,194
3677,182
3678,244
3679,391
3680,349
3681,732
3682,160
3683,650
3684,129
3685,805
3686,240
3687,536
3688,541
3689,901
3690,343
3691,317
3692,288
3693,255
3694,155
3695,263
3696,161
3697,233
3698,155
3699,101
3700,320
3701,427
3702,439
3703,686
3704,182
3705,867
3706,156
3707,1188
3708,300
3709,506
3710,969
3711,923
3712,332
3713,349
3714,282
3715,217
3716,217
3717,217
3718,123
3719,255
3720,228
3721,261
3722,286
3723,576
3724,329
3725,1014
3726,390
3727,931
3728,227
3729,926
3730,258
3731,1039
3732,680
3733,829
3734,362
3735,361
3736,344
3737,382
3738,173
3739,271
3740,253
3741,204
3742,211
3743,186
3744,291
3745,382
3746,560
3747,651
3748,194
3749,585
3750,143
3751,866
3752,303
3753,619
3754,756
3755,985
3756,338
3757,319
3758,242
3759,193
3760,148
3761,233
3762,135
3763,230
3764,243
3765,89
3766,142
3767,443
3768,328
3769,743
3770,132
3771,749
3772,175
3773,1184
3774,235
3775,545
3776,567
3777,687
3778,243
3779,235
3780,277
3781,143
3782,194
3783,214
3784,113
3807,287
3808,200
3809,66
3810,158
3811,471
3812,420
3813,439
3814,118
3815,1032
3816,179
3817,927
3818,224
3819,355
3820,545
3821,742
3822,303
3823,280
3824,366
3825,161
3826,292
3827,183
3828,96
3829,432
3830,345
3831,269
3832,444
3833,596
3834,360
3835,972
3836,245
3837,1336
3838,253
3839,1215
3840,297
3841,789
3842,754
3843,959
3844,446
3845,464
3846,353
3847,358
3848,325
3849,324
3850,302
3851,211
3852,204
3853,114
3854,105
3855,435
3856,518
3857,586
3858,167
3859,778
3860,242
3861,883
3862,240
3863,540
3864,877
3865,487
3866,282
3867,378
3868,269
3869,173
3870,283
3871,285
3872,82
3873,173
3874,150
3875,200
3876,213
3877,285
3878,238
3879,591
3880,148
3881,498
3882,105
3883,673
3884,186
3885,397
3886,436
3887,409
3888,238
3889,348
3890,172
3891,190
3892,156
3893,240
3894,150
3895,168
3896,320
3897,249
3898,275
3899,679
3900,301
3901,659
3902,403
3903,701
3904,185
3905,764
3906,241
3907,736
3908,663
3909,508
3910,303
3911,348
3912,253
3913,247
3914,449
3915,417
3916,145
3917,377
3918,678
3919,602
3920,378
3921,1234
3922,605
3923,1058
3924,498
3925,1371
3926,307
3927,1482
3928,365
3929,1081
3930,1370
3931,1310
3932,554
3933,764
3934,480
3935,459
3936,1019
3937,654
3938,339
3939,132
3940,823
3941,100
3942,302
3943,616
3944,377
3945,550
3946,168
3947,810
3948,103
3949,817
3950,229
3951,587
3952,618
3953,555
3954,439
3955,395
3956,277
3957,297
3958,481
3959,206
3960,106
3961,231
3962,258
3963,203
3964,292
3965,577
3966,274
3967,642
3968,207
3969,947
3970,197
3971,830
3972,217
3973,659
3974,615
3975,760
3976,280
3977,331
3978,261
3979,197
3980,419
3981,338
3982,127
3983,396
3984,167
3985,173
3986,259
3987,442
3988,359
3989,667
3990,240
3991,797
3992,203
3993,1126
3994,316
3995,555
3996,730
3997,774
3998,422
3999,333
4000,270
4001,200
4002,133
4003,232
4004,128
4005,265
4006,187
4007,148
4008,205
4009,381
4010,289
4011,438
4012,148
4013,937
4014,221
4015,810
4016,216
4017,340
4018,371
4019,691
4020,328
4021,362
4022,259
4023,220
4024,179
4025,326
4026,147
4027,354
4028,327
4029,265
4030,406
4031,491
4032,331
4033,751
4034,252
4035,2133
4036,311
4037,1227
4038,278
4039,684
4040,561
4041,976
4042,478
4043,395
4044,365
4045,531
4046,188
4047,334
4048,307
4049,446
4050,459
4051,311
4052,430
4053,758
4054,535
4055,1257
4056,400
4057,9125
4058,878
4059,2062
4060,513
4061,1017
4062,1077
4063,2113
4064,843
4065,772
4066,1229
4067,1667
4068,317
4069,487
4070,739
4071,272
4072,287
4073,259
4074,455
4075,427
4076,285
4077,528
4078,223
4079,1511
4080,220
4081,758
4082,193
4083,562
4084,451
4085,716
4086,367
4087,345
4088,203
4089,490
4090,214
4091,292
4092,272
4093,340
4094,325
4095,246
4096,272
4097,514
4098,404
4099,648
4100,240
4101,3468
4102,400
4103,1320
4104,368
4105,693
4106,876
4107,1466
4108,580
4109,561
4110,649
4111,559
4112,224
4113,363
4114,298
4115,288
4116,2191
4117,511
4118,316
4119,994
4120,1130
4121,2582
4122,1260
4123,1692
4124,1469
4125,1843
4126,654
4127,2836
4128,2686
4129,1501
4130,1026
4131,1060
4132,491
4133,1049
4134,262
4135,1194
4136,626
4137,444
4138,707
4139,522
4140,521
4141,1285
4142,1312
4143,1945
4144,580
4145,4254
4146,684
4147,1797
4148,1157
4149,2134
4150,2495
4151,1637
4152,1353
4153,1632
4154,798
4155,755
4156,588
4157,571
4158,593
4159,754
4160,294
4161,217
4162,836
4163,555
4164,487
4165,1139
4166,294
4167,1300
4168,186
4169,1341
4170,294
4171,824
4172,808
4173,1201
4174,441
4175,418
4176,390
4177,437
4178,264
4179,369
4180,247
4181,443
4182,158
4183,119
4184,212
4185,362
4186,428
4187,580
4188,131
4189,697
4190,151
4191,1210
4192,265
4193,398
4194,453
4195,996
4196,339
4197,310
4198,253
4199,202
4200,119
4201,201
4202,117
4203,741
4204,375
4205,321
4206,537
4207,829
4208,736
4209,1166
4210,377
4211,1301
4212,288
4213,1377
4214,619
4215,786
4216,929
4217,1223
4218,905
4219,929
4220,443
4221,380
4222,338
4223,417
4224,241
4225,1377
4226,550
4227,528
4228,302
4229,1612
4230,2184
4231,3874
4232,916
4233,1890
4234,858
4235,3909
4236,1555
4237,2256
4238,3376
4239,2701
4240,1414
4241,1699
4242,1077
4243,678
4244,564
4245,1035
4246,323
4247,415
4248,779
4249,284
4250,642
4251,1050
4252,1154
4253,1752
4254,592
4255,1897
4256,479
4257,1558
4258,970
4259,1190
4260,1789
4261,1902
4262,985
4263,1138
4264,834
4265,717
4266,451
4267,767
4268,295
4269,321
4270,352
4271,328
4272,334
4273,711
4274,519
4275,1269
4276,572
4277,1320
4278,400
4279,1049
4280,411
4281,1132
4282,1265
4283,1189
4284,521
4285,552
4286,420
4287,445
4288,311
4289,553
4290,334
4291,282
4292,529
4293,339
4294,247
4295,949
4296,624
4297,1314
4298,512
4299,1126
4300,423
4301,1323
4302,481
4303,1398
4304,1144
4305,1105
4306,628
4307,532
4308,406
4309,353
4310,323
4311,412
4312,508
4313,524
4314,1027
4315,663
4316,512
4317,1531
4318,1289
4319,2596
4320,746
4321,2029
4322,651
4323,2389
4324,809
4325,2003
4326,2839
4327,1755
4328,1112
4329,1357
4330,734
4331,991
4332,606
4333,741
4334,705
4335,623
4336,445
4337,438
4338,971
4339,615
4340,628
4341,1011
4342,608
4343,475
4344,198
4345,1077
4346,317
4347,1203
4348,980
4349,629
4350,354
4351,424
4352,299
4353,255
4354,392
4355,544
4356,144
4357,237
4358,954
4359,764
4360,429
4361,2282
4362,563
4363,2636
4364,951
4365,1831
4366,498
4367,1124
4368,411
4369,2785
4370,1629
4371,972
4372,511
4373,1035
4374,546
4375,1166
4376,334
4377,636
4378,1322
4379,1583
4380,1042
4381,605
4382,991
4383,1797
4384,1906
4385,2875
4386,1175
4387,1611
4388,523
4389,3426
4390,1250
4391,3335
4392,2953
4393,1832
4394,1145
4395,1470
4396,1091
4397,888
4398,778
4399,1238
4400,432
4401,468
4402,459
4403,480
4404,284
4405,981
4406,660
4407,2606
4408,849
4409,914
4410,275
4411,1347
4412,317
4413,2194
4414,1393
4415,899
4416,355
4417,440
4418,329
4419,656
4420,399
4421,610
4422,441
4423,387
4424,398
4425,414
4426,814
4427,774
4428,583
4429,1509
4430,388
4431,1063
4432,270
4433,1468
4434,366
4435,1578
4436,1258
4437,1030
4438,517
4439,514
4440,400
4441,691
4442,352
4443,453
4444,846
4445,561
4446,356
4447,228
4448,447
4449,743
4450,621
4451,952
4452,239
4453,1172
4454,214
4455,1168
4456,489
4457,744
4458,818
4459,1302
4460,577
4461,606
4462,500
4463,335
4464,315
4465,369
4466,275
4467,570
4468,514
4469,560
4470,725
4471,1935
4472,1226
4473,2279
4474,648
4475,1267
4476,362
4477,2469
4478,654
4479,2886
4480,2266
4481,2030
4482,814
4483,788
4484,709
4485,880
4486,413
4487,676
4488,712
4489,587
4490,322
4491,310
4492,586
4493,747
4494,635
4495,1607
4496,296
4497,1032
4498,241
4499,2178
4500,388
4501,1469
4502,1083
4503,1866
4504,498
4505,523
4506,394
4507,419
4508,184
4509,393
4510,377
4511,156
4512,138
4513,132
4514,192
4515,287
4516,373
4517,730
4518,214
4519,448
4520,116
4521,619
4522,167
4523,608
4524,483
4525,408
4526,284
4527,233
4528,175
4529,251
4530,185
4531,171
4532,188
4533,626
4534,278
4535,197
4536,583
4537,610
4538,448
4539,740
4540,177
4541,1326
4542,212
4543,1608
4544,288
4545,530
4546,491
4547,1314
4548,397
4549,364
4550,482
4551,321
4552,332
4553,330
4554,165
4555,334
4556,215
4557,138
4558,332
4559,456
4560,349
4561,538
4562,150
4563,821
4564,145
4565,999
4566,237
4567,425
4568,363
4569,918
4570,310
4571,278
4572,279
4573,252
4574,197
4575,214
4576,146
4577,515
4578,305
4579,217
4580,546
4581,585
4582,475
4583,777
4584,198
4585,1248
4586,231
4587,1331
4588,316
4589,625
4590,508
4591,1153
4592,482
4593,421
4594,397
4595,332
4596,244
4597,287
4598,200
4599,292
4600,190
4601,152
4602,249
4603,448
4604,412
4605,570
4606,150
4607,890
4608,154
4609,1010
4610,234
4611,577
4612,636
4613,933
4614,316
4615,315
4616,245
4617,222
4618,183
4619,203
4620,161
4621,477
4622,278
4623,291
4624,517
4625,698
4626,578
4627,896
4628,225
4629,1690
4630,278
4631,1462
4632,387
4633,944
4634,916
4635,1259
4636,467
4637,517
4638,376
4639,487
4640,322
4641,350
4642,308
4643,349
4644,210
4645,179
4646,321
4647,434
4648,345
4649,548
4650,152
4651,809
4652,165
4653,954
4654,184
4655,396
4656,463
4657,914
4658,360
4659,349
4660,293
4661,210
4662,200
4663,221
4664,115
4665,494
4666,351
4667,294
4668,576
4669,715
4670,535
4671,983
4672,235
4673,1831
4674,303
4675,1423
4676,364
4677,743
4678,935
4679,1245
4680,501
4681,538
4682,420
4683,467
4684,372
4685,346
4686,298
4687,530
4688,262
4689,131
4690,501
4691,518
4692,399
4693,567
4694,110
4695,1212
4696,187
4697,1199
4698,208
4699,477
4700,454
4701,1581
4702,319
4703,371
4704,358
4705,255
4706,233
4707,234
4708,121
4709,358
4710,542
4711,245
4712,292
4713,574
4714,883
4715,1722
4716,494
4717,2917
4718,1159
4719,1465
4720,432
4721,1250
4722,2415
4723,1181
4724,563
4725,722
4726,493
4727,548
4728,228
4729,534
4730,551
4731,553
4732,332
4733,356
4734,313
4735,608
4736,440
4737,996
4738,298
4739,835
4740,174
4741,1395
4742,340
4743,819
4744,704
4745,1104
4746,414
4747,430
4748,368
4749,301
4750,172
4751,538
4752,220
4753,260
4754,131
4755,81
4756,173
4757,235
4758,183
4759,339
4760,84
4761,241
4762,56
4763,483
4764,102
4765,270
4766,240
4767,380
4768,149
4769,162
4770,141
4771,67
4772,75
4773,161
4774,71
4775,242
4776,110
4777,169
4778,462
4779,461
4780,248
4781,752
4782,198
4783,1338
4784,235
4785,1018
4786,249
4787,583
4788,339
4789,785
4790,458
4791,421
4792,522
4793,315
4794,261
4795,184
4796,206
4797,318
4798,330
4799,421
4800,573
4801,645
4802,292
4803,837
4804,293
4805,1583
4806,298
4807,1099
4808,317
4809,916
4810,669
4811,911
4812,836
4813,503
4814,398
4815,566
4816,374
4817,427
4818,323
4819,188
4820,166
4821,156
4822,203
4823,371
4824,205
4825,464
4826,168
4827,931
4828,171
4829,861
4830,217
4831,374
4832,388
4833,734
4834,302
4835,270
4836,257
4837,249
4838,157
4839,164
4840,160
4841,363
4842,368
4843,511
4844,402
4845,918
4846,678
4847,2485
4848,911
4849,8907
4850,1826
4851,2485
4852,1140
4853,1932
4854,1757
4855,1648
4856,1094
4857,1565
4858,1339
4859,1529
4860,470
4861,447
4862,752
4863,332
4864,343
4865,320
4866,375
4867,472
4868,449
4869,932
4870,366
4871,2240
4872,307
4873,1025
4874,352
4875,927
4876,896
4877,998
4878,766
4879,557
4880,489
4881,510
4882,216
4883,372
4884,435
4885,376
4886,387
4887,348
4888,295
4889,580
4890,500
4891,1088
4892,368
4893,2234
4894,334
4895,1495
4896,396
4897,929
4898,853
4899,1331
4900,698
4901,475
4902,579
4903,504
4904,241
4905,366
4906,353
4907,213
4908,31
4909,31
4910,259
4911,82
4912,78
4913,325
4914,94
4915,800
4916,33
4917,426
4918,55
4919,262
4920,246
4921,374
4922,80
4923,66
4924,85
4925,161
4926,35
4927,55
4928,82
4929,314
4930,324
4931,226
4932,351
4933,554
4934,395
4935,905
4936,251
4937,2571
4938,326
4939,1299
4940,333
4941,810
4942,663
4943,1238
4944,508
4945,467
4946,534
4947,370
4948,240
4949,287
4950,255
4951,330
4952,186
4953,196
4954,406
4955,329
4956,291
4957,763
4958,341
4959,2144
4960,170
4961,864
4962,218
4963,726
4964,534
4965,1088
4966,414
4967,382
4968,413
4969,833
4970,160
4971,223
4972,428
4973,334
4974,201
4975,168
4976,392
4977,432
4978,319
4979,518
4980,153
4981,867
4982,137
4983,685
4984,216
4985,431
4986,369
4987,650
4988,299
4989,319
4990,239
4991,240
4992,182
4993,285
4994,140
4995,253
4996,189
4997,190
4998,219
4999,388
5000,341
5001,684
5002,182
5003,898
5004,170
5005,1001
5006,273
5007,597
5008,584
5009,880
5010,333
5011,287
5012,292
5013,212
5014,157
5015,204
5016,157
5017,253
5018,189
5019,184
5020,240
5021,380
5022,349
5023,692
5024,148
5025,694
5026,129
5027,769
5028,235
5029,576
5030,538
5031,851
5032,346
5033,313
5034,283
5035,266
5036,144
5037,261
5038,178
5039,237
5040,142
5041,95
5042,320
5043,436
5044,456
5045,674
5046,179
5047,857
5048,154
5049,1236
5050,302
5051,522
5052,1003
5053,965
5054,337
5055,347
5056,307
5057,218
5058,225
5059,225
5060,140
5061,244
5062,228
5063,276
5064,273
5065,593
5066,325
5067,957
5068,395
5069,930
5070,223
5071,883
5072,244
5073,1035
5074,659
5075,804
5076,354
5077,348
5078,313
5079,392
5080,171
5081,269
5082,259
5083,216
5084,197
5085,189
5086,289
5087,369
5088,556
5089,641
5090,191
5091,554
5092,133
5093,839
5094,309
5095,640
5096,845
5097,1036
5098,342
5099,319
5100,234
5101,200
5102,139
5103,238
5104,128
5105,218
5106,225
5107,86
5108,127
5109,442
5110,318
5111,654
5112,132
5113,735
5114,184
5115,1137
5116,240
5117,517
5118,548
5119,676
5120,226
5121,225
5122,294
5123,151
5124,188
5125,210
5126,119
5149,268
5150,211
5151,71
5152,153
5153,448
5154,418
5155,423
5156,120
5157,1015
5158,178
5159,900
5160,230
5161,424
5162,532
5163,734
5164,319
5165,298
5166,335
5167,180
5168,291
5169,174
5170,96
5171,419
5172,353
5173,281
5174,441
5175,606
5176,358
5177,983
5178,250
5179,1330
5180,254
5181,1177
5182,290
5183,768
5184,696
5185,947
5186,445
5187,415
5188,352
5189,367
5190,314
5191,347
5192,302
5193,189
5194,196
5195,91
5196,109
5197,398
5198,535
5199,575
5200,181
5201,854
5202,248
5203,816
5204,242
5205,583
5206,948
5207,527
5208,255
5209,382
5210,286
5211,183
5212,265
5213,324
5214,81
5215,174
5216,141
5217,205
5218,217
5219,298
5220,231
5221,552
5222,146
5223,549
5224,107
5225,651
5226,171
5227,416
5228,437
5229,400
5230,261
5231,341
5232,171
5233,202
5234,149
5235,241
5236,163
5237,160
5238,309
5239,244
5240,269
5241,675
5242,305
5243,629
5244,417
5245,631
5246,174
5247,771
5248,234
5249,840
5250,692
5251,525
5252,293
5253,362
5254,222
5255,247
5256,472
5257,417
5258,144
5259,383
5260,705
5261,578
5262,359
5263,1195
5264,601
5265,1068
5266,506
5267,1486
5268,322
5269,1444
5270,372
5271,1080
5272,1433
5273,1338
5274,519
5275,781
5276,449
5277,444
5278,1007
5279,654
5280,346
5281,128
5282,766
5283,104
5284,255
5285,570
5286,355
5287,525
5288,173
5289,802
5290,97
5291,775
5292,222
5293,579
5294,590
5295,505
5296,417
5297,374
5298,252
5299,284
5300,458
5301,204
5302,85
5303,222
5304,263
5305,204
5306,273
5307,591
5308,265
5309,627
5310,204
5311,990
5312,198
5313,798
5314,216
5315,693
5316,610
5317,749
5318,302
5319,328
5320,256
5321,201
5322,425
5323,338
5324,136
5325,360
5326,170
5327,168
5328,270
5329,486
5330,331
5331,631
5332,233
5333,679
5334,175
5335,1057
5336,294
5337,523
5338,720
5339,711
5340,400
5341,340
5342,238
5343,229
5344,118
5345,228
5346,136
5347,260
5348,178
5349,140
5350,193
5351,383
5352,286
5353,445
5354,148
5355,956
5356,219
5357,771
5358,208
5359,355
5360,364
5361,686
5362,332
5363,365
5364,239
5365,224
5366,179
5367,334
5368,154
