id,forecastVolum
3037,457
3038,362
3039,310
3040,386
3041,721
3042,682
3043,1144
3044,529
3045,657
3046,283
3047,1058
3048,502
3049,1131
3050,1056
3051,714
3052,561
3053,724
3054,349
3055,354
3056,382
3057,422
3058,262
3059,207
3060,351
3061,348
3062,222
3063,516
3064,462
3065,982
3066,540
3067,222
3068,256
3069,603
3070,291
3071,967
3072,765
3073,380
3074,240
3075,416
3076,213
3077,386
3078,262
3079,366
3080,318
3081,134
3082,232
3083,247
3084,477
3085,348
3086,211
3087,729
3088,246
3089,284
3090,137
3091,527
3092,189
3093,763
3094,605
3095,295
3096,261
3097,235
3098,191
3099,382
3100,184
3101,227
3102,396
3103,219
3104,192
3105,95
3106,178
3107,298
3108,292
3109,403
3110,101
3111,270
3112,135
3113,500
3114,263
3115,316
3116,373
3117,466
3118,264
3119,330
3120,209
3121,116
3122,104
3123,118
3124,111
3125,119
3126,276
3127,234
3128,233
3129,620
3130,429
3131,818
3132,246
3133,368
3134,182
3135,795
3136,262
3137,895
3138,774
3139,564
3140,379
3141,441
3142,211
3143,308
3144,166
3145,218
3146,277
3147,279
3148,217
3149,190
3150,381
3151,348
3152,288
3153,734
3154,182
3155,334
3156,176
3157,773
3158,240
3159,691
3160,586
3161,628
3162,285
3163,311
3164,221
3165,249
3166,97
3167,214
3168,238
3169,40
3170,79
3171,58
3172,33
3173,101
3174,216
3175,338
3176,142
3177,19
3178,87
3179,110
3180,82
3181,289
3182,211
3183,27
3184,107
3185,149
3186,40
3187,96
3188,75
3189,76
3190,81
3191,325
3192,188
3193,88
3194,390
3195,262
3196,191
3197,326
3198,123
3199,623
3200,140
3201,731
3202,174
3203,200
3204,210
3205,679
3206,233
3207,193
3208,248
3209,207
3210,168
3211,160
3212,93
3213,141
3214,121
3215,58
3216,188
3217,180
3218,112
3219,207
3220,72
3221,334
3222,96
3223,432
3224,107
3225,132
3226,137
3227,414
3228,143
3229,124
3230,136
3231,102
3232,69
3233,87
3234,58
3235,248
3236,144
3237,60
3238,356
3239,224
3240,130
3241,258
3242,90
3243,493
3244,103
3245,544
3246,112
3247,163
3248,170
3249,506
3250,169
3251,133
3252,148
3253,146
3254,97
3255,125
3256,72
3257,63
3258,39
3259,0
3260,66
3261,38
3262,36
3263,115
3264,10
3265,42
3266,18
3267,124
3268,27
3269,59
3270,60
3271,124
3272,46
3273,41
3274,19
3275,30
3276,0
3277,20
3278,6
3279,170
3280,91
3281,53
3282,234
3283,202
3284,125
3285,239
3286,53
3287,387
3288,51
3289,516
3290,87
3291,163
3292,130
3293,543
3294,136
3295,124
3296,94
3297,127
3298,45
3299,89
3300,55
3301,135
3302,88
3303,58
3304,141
3305,157
3306,103
3307,242
3308,66
3309,356
3310,76
3311,449
3312,82
3313,169
3314,144
3315,445
3316,135
3317,121
3318,94
3319,87
3320,18
3321,66
3322,40
3323,150
3324,104
3325,62
3326,300
3327,191
3328,105
3329,235
3330,55
3331,458
3332,77
3333,476
3334,100
3335,158
3336,135
3337,497
3338,162
3339,157
3340,102
3341,134
3342,50
3343,94
3344,56
3345,197
3346,124
3347,24
3348,249
3349,191
3350,125
3351,218
3352,36
3353,468
3354,80
3355,504
3356,85
3357,134
3358,139
3359,575
3360,125
3361,153
3362,112
3363,100
3364,74
3365,73
3366,35
3367,42
3368,146
3369,70
3370,36
3371,243
3372,332
3373,693
3374,142
3375,584
3376,255
3377,579
3378,212
3379,575
3380,716
3381,349
3382,235
3383,364
3384,159
3385,145
3386,74
3387,150
3388,135
3389,183
3390,143
3391,137
3392,61
3393,233
3394,159
3395,343
3396,108
3397,46
3398,87
3399,387
3400,149
3401,279
3402,266
3403,238
3404,108
3405,195
3406,105
3407,50
3408,63
3409,180
3410,64
3411,167
3412,103
3413,30
3414,102
3415,80
3416,68
3417,169
3418,40
3419,59
3420,63
3421,173
3422,62
3423,97
3424,109
3425,121
3426,57
3427,93
3428,58
3429,40
3430,27
3431,79
3432,38
3433,145
3434,107
3435,84
3436,289
3437,189
3438,139
3439,347
3440,131
3441,541
3442,148
3443,495
3444,155
3445,220
3446,164
3447,435
3448,235
3449,198
3450,240
3451,206
3452,157
3453,97
3454,105
3455,200
3456,301
3457,346
3458,455
3459,453
3460,177
3461,476
3462,236
3463,620
3464,245
3465,440
3466,222
3467,501
3468,407
3469,443
3470,486
3471,393
3472,282
3473,498
3474,303
3475,328
3476,325
3477,46
3478,117
3479,73
3480,55
3481,121
3482,106
3483,183
3484,85
3485,257
3486,93
3487,303
3488,117
3489,136
3490,146
3491,307
3492,106
3493,125
3494,112
3495,133
3496,64
3497,61
3498,84
3499,163
3500,188
3501,200
3502,178
3503,434
3504,322
3505,913
3506,346
3507,1236
3508,375
3509,851
3510,352
3511,843
3512,770
3513,653
3514,451
3515,635
3516,428
3517,636
3518,182
3519,191
3520,354
3521,206
3522,292
3523,280
3524,341
3525,326
3526,297
3527,827
3528,329
3529,1270
3530,285
3531,736
3532,312
3533,681
3534,781
3535,588
3536,649
3537,533
3538,476
3539,616
3540,163
3541,310
3542,442
3543,111
3544,195
3545,128
3546,106
3547,229
3548,227
3549,392
3550,171
3551,648
3552,195
3553,496
3554,209
3555,324
3556,387
3557,443
3558,405
3559,313
3560,285
3561,209
3562,103
3563,155
3564,147
3565,149
3566,61
3567,24
3568,193
3569,31
3570,63
3571,164
3572,60
3573,391
3574,61
3575,212
3576,66
3577,110
3578,105
3579,199
3580,65
3581,63
3582,68
3583,87
3584,27
3585,42
3586,44
3587,105
3588,168
3589,77
3590,103
3591,209
3592,170
3593,329
3594,150
3595,631
3596,179
3597,424
3598,187
3599,288
3600,291
3601,460
3602,301
3603,292
3604,297
3605,204
3606,98
3607,96
3608,129
3609,115
3610,93
3611,72
3612,185
3613,136
3614,139
3615,275
3616,141
3617,554
3618,85
3619,393
3620,132
3621,284
3622,223
3623,426
3624,238
3625,244
3626,180
3627,240
3628,85
3629,102
3630,110
3631,112
3632,38
3633,12
3634,197
3635,70
3636,44
3637,120
3638,21
3639,82
3640,39
3641,77
3642,43
3643,55
3644,76
3645,48
3646,58
3647,70
3648,41
3649,53
3650,36
3651,56
3652,28
3653,72
3654,94
3655,37
3656,35
3657,88
3658,167
3659,239
3660,76
3661,241
3662,76
3663,325
3664,142
3665,171
3666,216
3667,298
3668,122
3669,126
3670,107
3671,66
3672,10
3673,55
3674,46
3675,0
3676,61
3677,14
3678,19
3679,26
3680,70
3681,140
3682,11
3683,0
3684,33
3685,84
3686,77
3687,87
3688,91
3689,63
3690,79
3691,86
3692,19
3693,42
3694,0
3695,44
3696,23
3697,119
3698,110
3699,42
3700,125
3701,206
3702,245
3703,326
3704,79
3705,341
3706,130
3707,560
3708,209
3709,256
3710,408
3711,438
3712,224
3713,224
3714,174
3715,102
3716,138
3717,110
3718,66
3719,0
3720,117
3721,138
3722,0
3723,138
3724,93
3725,336
3726,208
3727,111
3728,144
3729,87
3730,89
3731,333
3732,217
3733,100
3734,59
3735,95
3736,58
3737,153
3738,28
3739,105
3740,109
3741,136
3742,179
3743,100
3744,177
3745,222
3746,260
3747,417
3748,114
3749,280
3750,136
3751,472
3752,204
3753,371
3754,462
3755,457
3756,221
3757,214
3758,152
3759,112
3760,99
3761,141
3762,78
3763,53
3764,116
3765,17
3766,25
3767,156
3768,144
3769,231
3770,70
3771,194
3772,109
3773,322
3774,128
3775,187
3776,207
3777,231
3778,108
3779,115
3780,106
3781,52
3782,87
3783,83
3784,50
3807,91
3808,100
3809,6
3810,65
3811,180
3812,183
3813,183
3814,33
3815,457
3816,105
3817,499
3818,112
3819,138
3820,205
3821,420
3822,123
3823,139
3824,153
3825,40
3826,129
3827,52
3828,29
3829,108
3830,137
3831,75
3832,158
3833,206
3834,92
3835,263
3836,83
3837,341
3838,130
3839,244
3840,101
3841,204
3842,212
3843,190
3844,129
3845,168
3846,94
3847,127
3848,136
3849,98
3850,121
3851,84
3852,102
3853,49
3854,44
3855,187
3856,241
3857,373
3858,99
3859,222
3860,127
3861,413
3862,172
3863,306
3864,415
3865,244
3866,158
3867,245
3868,118
3869,51
3870,111
3871,133
3872,42
3873,28
3874,79
3875,54
3876,34
3877,64
3878,93
3879,180
3880,54
3881,3
3882,58
3883,65
3884,80
3885,108
3886,152
3887,38
3888,93
3889,169
3890,37
3891,51
3892,54
3893,103
3894,55
3895,57
3896,202
3897,158
3898,83
3899,404
3900,208
3901,339
3902,196
3903,162
3904,147
3905,285
3906,193
3907,383
3908,361
3909,228
3910,161
3911,293
3912,107
3913,120
3914,235
3915,214
3916,91
3917,78
3918,188
3919,154
3920,129
3921,430
3922,198
3923,339
3924,158
3925,213
3926,120
3927,407
3928,183
3929,368
3930,388
3931,282
3932,183
3933,353
3934,137
3935,99
3936,253
3937,191
3938,84
3939,30
3940,278
3941,70
3942,73
3943,321
3944,136
3945,307
3946,108
3947,315
3948,110
3949,350
3950,105
3951,309
3952,335
3953,257
3954,217
3955,199
3956,115
3957,145
3958,223
3959,120
3960,81
3961,41
3962,99
3963,49
3964,92
3965,233
3966,100
3967,183
3968,101
3969,97
3970,99
3971,158
3972,90
3973,210
3974,193
3975,101
3976,61
3977,148
3978,57
3979,41
3980,154
3981,118
3982,33
3983,117
3984,93
3985,61
3986,32
3987,175
3988,212
3989,373
3990,136
3991,174
3992,104
3993,426
3994,194
3995,283
3996,401
3997,220
3998,211
3999,215
4000,57
4001,45
4002,48
4003,108
4004,27
4005,83
4006,108
4007,42
4008,54
4009,123
4010,110
4011,129
4012,39
4013,247
4014,140
4015,202
4016,75
4017,67
4018,110
4019,181
4020,125
4021,202
4022,70
4023,80
4024,82
4025,132
4026,58
4027,135
4028,158
4029,94
4030,190
4031,176
4032,87
4033,281
4034,135
4035,735
4036,197
4037,444
4038,116
4039,171
4040,195
4041,402
4042,210
4043,167
4044,172
4045,342
4046,70
4047,135
4048,163
4049,170
4050,196
4051,134
4052,181
4053,267
4054,160
4055,464
4056,192
4057,1021
4058,334
4059,611
4060,260
4061,370
4062,399
4063,564
4064,374
4065,379
4066,474
4067,535
4068,140
4069,156
4070,270
4071,90
4072,143
4073,122
4074,271
4075,164
4076,77
4077,217
4078,112
4079,494
4080,134
4081,192
4082,90
4083,180
4084,187
4085,179
4086,138
4087,152
4088,81
4089,246
4090,97
4091,131
4092,147
4093,118
4094,165
4095,96
4096,115
4097,194
4098,153
4099,310
4100,118
4101,924
4102,231
4103,496
4104,190
4105,263
4106,315
4107,527
4108,326
4109,304
4110,292
4111,324
4112,111
4113,129
4114,153
4115,19
4116,444
4117,228
4118,31
4119,532
4120,499
4121,1053
4122,393
4123,459
4124,362
4125,649
4126,353
4127,1036
4128,959
4129,465
4130,435
4131,634
4132,199
4133,310
4134,116
4135,310
4136,251
4137,107
4138,185
4139,259
4140,123
4141,479
4142,446
4143,866
4144,267
4145,1054
4146,240
4147,757
4148,323
4149,929
4150,937
4151,520
4152,517
4153,640
4154,141
4155,190
4156,215
4157,225
4158,239
4159,359
4160,108
4161,73
4162,420
4163,119
4164,152
4165,334
4166,112
4167,353
4168,91
4169,480
4170,119
4171,171
4172,187
4173,393
4174,126
4175,114
4176,121
4177,133
4178,75
4179,142
4180,86
4181,160
4182,61
4183,18
4184,37
4185,64
4186,148
4187,174
4188,33
4189,87
4190,52
4191,331
4192,100
4193,65
4194,111
4195,263
4196,110
4197,106
4198,35
4199,45
4200,4
4201,49
4202,11
4203,288
4204,209
4205,181
4206,236
4207,369
4208,352
4209,527
4210,215
4211,334
4212,192
4213,547
4214,337
4215,387
4216,499
4217,419
4218,407
4219,467
4220,200
4221,187
4222,156
4223,199
4224,137
4225,267
4226,221
4227,215
4228,95
4229,568
4230,556
4231,925
4232,264
4233,553
4234,277
4235,976
4236,418
4237,821
4238,887
4239,714
4240,475
4241,615
4242,282
4243,224
4244,216
4245,228
4246,159
4247,33
4248,113
4249,92
4250,186
4251,367
4252,292
4253,672
4254,178
4255,434
4256,189
4257,466
4258,272
4259,509
4260,658
4261,550
4262,299
4263,449
4264,238
4265,118
4266,138
4267,249
4268,66
4269,1
4270,176
4271,102
4272,35
4273,263
4274,185
4275,523
4276,224
4277,250
4278,174
4279,237
4280,205
4281,530
4282,479
4283,219
4284,207
4285,349
4286,102
4287,132
4288,108
4289,210
4290,97
4291,57
4292,280
4293,203
4294,87
4295,434
4296,363
4297,559
4298,210
4299,279
4300,242
4301,456
4302,308
4303,557
4304,532
4305,407
4306,366
4307,382
4308,197
4309,191
4310,164
4311,237
4312,234
4313,89
4314,305
4315,240
4316,105
4317,605
4318,485
4319,909
4320,245
4321,633
4322,220
4323,850
4324,361
4325,873
4326,914
4327,673
4328,491
4329,623
4330,239
4331,304
4332,222
4333,241
4334,222
4335,412
4336,264
4337,317
4338,523
4339,367
4340,362
4341,784
4342,440
4343,251
4344,153
4345,774
4346,272
4347,804
4348,681
4349,411
4350,220
4351,309
4352,180
4353,207
4354,285
4355,339
4356,149
4357,3
4358,485
4359,336
4360,150
4361,604
4362,229
4363,860
4364,383
4365,495
4366,318
4367,402
4368,236
4369,890
4370,657
4371,316
4372,303
4373,587
4374,242
4375,482
4376,142
4377,297
4378,456
4379,466
4380,357
4381,312
4382,383
4383,726
4384,694
4385,1179
4386,536
4387,671
4388,277
4389,1083
4390,521
4391,1165
4392,1095
4393,736
4394,571
4395,736
4396,352
4397,356
4398,385
4399,431
4400,259
4401,204
4402,345
4403,349
4404,216
4405,511
4406,460
4407,999
4408,543
4409,218
4410,247
4411,599
4412,284
4413,985
4414,777
4415,379
4416,231
4417,412
4418,205
4419,386
4420,257
4421,368
4422,314
4423,134
4424,228
4425,250
4426,476
4427,345
4428,211
4429,746
4430,248
4431,287
4432,131
4433,529
4434,192
4435,777
4436,620
4437,300
4438,262
4439,235
4440,188
4441,385
4442,184
4443,232
4444,395
4445,218
4446,187
4447,95
4448,175
4449,294
4450,293
4451,413
4452,102
4453,270
4454,128
4455,498
4456,266
4457,324
4458,381
4459,472
4460,265
4461,332
4462,205
4463,116
4464,102
4465,118
4466,108
4467,127
4468,277
4469,244
4470,234
4471,626
4472,444
4473,853
4474,258
4475,383
4476,181
4477,814
4478,273
4479,933
4480,811
4481,587
4482,386
4483,451
4484,214
4485,317
4486,170
4487,230
4488,279
4489,278
4490,210
4491,190
4492,377
4493,343
4494,290
4495,754
4496,183
4497,338
4498,168
4499,780
4500,240
4501,710
4502,604
4503,641
4504,283
4505,312
4506,218
4507,249
4508,93
4509,215
4510,235
4511,41
4512,75
4513,58
4514,29
4515,97
4516,218
4517,345
4518,144
4519,15
4520,83
4521,105
4522,83
4523,293
4524,216
4525,28
4526,107
4527,150
4528,37
4529,97
4530,74
4531,78
4532,79
4533,327
4534,183
4535,87
4536,387
4537,258
4538,193
4539,331
4540,125
4541,621
4542,133
4543,729
4544,175
4545,205
4546,215
4547,684
4548,233
4549,193
4550,245
4551,207
4552,165
4553,160
4554,90
4555,138
4556,116
4557,57
4558,184
4559,174
4560,110
4561,209
4562,71
4563,328
4564,89
4565,424
4566,104
4567,132
4568,137
4569,412
4570,139
4571,122
4572,131
4573,101
4574,65
4575,87
4576,54
4577,246
4578,136
4579,58
4580,352
4581,217
4582,125
4583,260
4584,88
4585,486
4586,94
4587,537
4588,109
4589,163
4590,170
4591,504
4592,164
4593,129
4594,142
4595,143
4596,93
4597,125
4598,67
4599,62
4600,35
4601,0
4602,63
4603,34
4604,35
4605,119
4606,11
4607,39
4608,13
4609,118
4610,26
4611,60
4612,61
4613,125
4614,44
4615,39
4616,16
4617,29
4618,0
4619,21
4620,3
4621,175
4622,90
4623,56
4624,235
4625,204
4626,130
4627,249
4628,57
4629,390
4630,48
4631,518
4632,93
4633,170
4634,138
4635,554
4636,141
4637,129
4638,95
4639,132
4640,48
4641,96
4642,55
4643,135
4644,86
4645,59
4646,140
4647,155
4648,103
4649,246
4650,67
4651,354
4652,71
4653,444
4654,82
4655,172
4656,147
4657,449
4658,134
4659,122
4660,92
4661,87
4662,17
4663,69
4664,37
4665,149
4666,100
4667,64
4668,299
4669,189
4670,106
4671,241
4672,58
4673,457
4674,72
4675,471
4676,102
4677,163
4678,140
4679,500
4680,162
4681,159
4682,99
4683,136
4684,49
4685,97
4686,54
4687,196
4688,118
4689,23
4690,246
4691,185
4692,125
4693,220
4694,36
4695,462
4696,73
4697,496
4698,84
4699,135
4700,140
4701,575
4702,121
4703,152
4704,107
4705,99
4706,70
4707,73
4708,31
4709,42
4710,140
4711,69
4712,31
4713,236
4714,332
4715,707
4716,145
4717,587
4718,248
4719,576
4720,210
4721,587
4722,728
4723,355
4724,231
4725,365
4726,153
4727,144
4728,70
4729,152
4730,131
4731,188
4732,140
4733,139
4734,58
4735,230
4736,162
4737,354
4738,112
4739,45
4740,82
4741,391
4742,151
4743,288
4744,278
4745,243
4746,108
4747,198
4748,103
4749,50
4750,62
4751,186
4752,62
4753,168
4754,100
4755,31
4756,98
4757,78
4758,68
4759,176
4760,41
4761,56
4762,58
4763,169
4764,62
4765,101
4766,113
4767,124
4768,55
4769,93
4770,55
4771,39
4772,27
4773,81
4774,36
4775,144
4776,102
4777,83
4778,286
4779,186
4780,138
4781,354
4782,131
4783,539
4784,143
4785,490
4786,156
4787,223
4788,169
4789,437
4790,234
4791,197
4792,238
4793,206
4794,155
4795,98
4796,102
4797,202
4798,299
4799,354
4800,455
4801,456
4802,180
4803,496
4804,243
4805,632
4806,242
4807,442
4808,228
4809,521
4810,424
4811,453
4812,494
4813,400
4814,280
4815,505
4816,304
4817,337
4818,325
4819,46
4820,113
4821,75
4822,52
4823,116
4824,106
4825,189
4826,87
4827,256
4828,87
4829,297
4830,117
4831,143
4832,152
4833,310
4834,103
4835,125
4836,108
4837,134
4838,61
4839,64
4840,82
4841,173
4842,189
4843,208
4844,180
4845,444
4846,334
4847,957
4848,360
4849,1274
4850,379
4851,879
4852,375
4853,881
4854,811
4855,686
4856,470
4857,657
4858,442
4859,653
4860,189
4861,201
4862,361
4863,206
4864,288
4865,282
4866,340
4867,323
4868,299
4869,854
4870,331
4871,1287
4872,280
4873,749
4874,321
4875,701
4876,809
4877,606
4878,659
4879,543
4880,477
4881,620
4882,160
4883,315
4884,442
4885,113
4886,194
4887,132
4888,106
4889,228
4890,233
4891,408
4892,175
4893,654
4894,192
4895,501
4896,215
4897,337
4898,402
4899,456
4900,411
4901,318
4902,287
4903,212
4904,103
4905,162
4906,146
4907,149
4908,57
4909,25
4910,192
4911,28
4912,62
4913,168
4914,60
4915,390
4916,56
4917,207
4918,67
4919,113
4920,108
4921,201
4922,64
4923,63
4924,66
4925,89
4926,26
4927,43
4928,42
4929,107
4930,166
4931,78
4932,100
4933,208
4934,174
4935,344
4936,153
4937,638
4938,175
4939,426
4940,193
4941,299
4942,305
4943,473
4944,306
4945,298
4946,300
4947,208
4948,98
4949,100
4950,128
4951,114
4952,86
4953,71
4954,180
4955,128
4956,137
4957,281
4958,141
4959,554
4960,76
4961,386
4962,130
4963,290
4964,227
4965,431
4966,235
4967,242
4968,175
4969,241
4970,81
4971,101
4972,107
4973,113
4974,35
4975,12
4976,195
4977,67
4978,44
4979,125
4980,23
4981,80
4982,35
4983,73
4984,43
4985,59
4986,80
4987,49
4988,57
4989,71
4990,39
4991,54
4992,35
4993,58
4994,27
4995,74
4996,91
4997,39
4998,33
4999,85
5000,171
5001,248
5002,80
5003,241
5004,72
5005,324
5006,147
5007,177
5008,226
5009,304
5010,123
5011,129
5012,105
5013,68
5014,9
5015,58
5016,45
5017,0
5018,60
5019,15
5020,17
5021,24
5022,74
5023,150
5024,15
5025,0
5026,30
5027,82
5028,81
5029,93
5030,100
5031,67
5032,82
5033,91
5034,18
5035,44
5036,0
5037,49
5038,22
5039,129
5040,109
5041,47
5042,127
5043,210
5044,260
5045,345
5046,87
5047,353
5048,127
5049,574
5050,224
5051,271
5052,437
5053,457
5054,235
5055,233
5056,178
5057,107
5058,143
5059,118
5060,67
5061,0
5062,109
5063,137
5064,0
5065,129
5066,89
5067,338
5068,208
5069,104
5070,135
5071,75
5072,84
5073,335
5074,215
5075,98
5076,53
5077,90
5078,50
5079,152
5080,23
5081,105
5082,106
5083,147
5084,178
5085,107
5086,180
5087,224
5088,277
5089,443
5090,122
5091,293
5092,133
5093,491
5094,218
5095,398
5096,497
5097,481
5098,230
5099,223
5100,154
5101,116
5102,101
5103,151
5104,80
5105,51
5106,110
5107,16
5108,20
5109,149
5110,141
5111,231
5112,69
5113,188
5114,101
5115,313
5116,125
5117,187
5118,207
5119,228
5120,104
5121,112
5122,100
5123,50
5124,85
5125,83
5126,46
5149,94
5150,100
5151,8
5152,65
5153,181
5154,188
5155,190
5156,36
5157,458
5158,102
5159,498
5160,117
5161,144
5162,215
5163,424
5164,127
5165,143
5166,154
5167,43
5168,131
5169,57
5170,30
5171,105
5172,130
5173,74
5174,154
5175,200
5176,88
5177,264
5178,83
5179,335
5180,122
5181,235
5182,99
5183,205
5184,213
5185,187
5186,124
5187,165
5188,87
5189,126
5190,132
5191,98
5192,116
5193,87
5194,98
5195,50
5196,42
5197,183
5198,245
5199,385
5200,104
5201,222
5202,122
5203,414
5204,175
5205,315
5206,430
5207,247
5208,157
5209,247
5210,116
5211,50
5212,112
5213,139
5214,41
5215,27
5216,72
5217,54
5218,30
5219,58
5220,92
5221,184
5222,56
5223,0
5224,51
5225,57
5226,81
5227,110
5228,155
5229,38
5230,92
5231,169
5232,32
5233,50
5234,51
5235,105
5236,52
5237,61
5238,201
5239,163
5240,82
5241,407
5242,214
5243,352
5244,205
5245,165
5246,144
5247,289
5248,200
5249,400
5250,377
5251,236
5252,165
5253,299
5254,107
5255,124
5256,239
5257,224
5258,91
5259,80
5260,187
5261,159
5262,127
5263,431
5264,199
5265,349
5266,164
5267,213
5268,117
5269,407
5270,184
5271,380
5272,399
5273,288
5274,184
5275,356
5276,135
5277,99
5278,255
5279,198
5280,81
5281,25
5282,268
5283,67
5284,66
5285,309
5286,128
5287,303
5288,105
5289,302
5290,96
5291,335
5292,98
5293,305
5294,331
5295,248
5296,207
5297,191
5298,106
5299,140
5300,216
5301,117
5302,74
5303,40
5304,95
5305,50
5306,89
5307,230
5308,98
5309,185
5310,103
5311,92
5312,93
5313,151
5314,90
5315,212
5316,195
5317,101
5318,58
5319,146
5320,52
5321,39
5322,154
5323,120
5324,29
5325,129
5326,92
5327,65
5328,33
5329,176
5330,224
5331,395
5332,146
5333,183
5334,103
5335,440
5336,210
5337,299
5338,431
5339,234
5340,221
5341,226
5342,59
5343,50
5344,51
5345,119
5346,27
5347,82
5348,102
5349,42
5350,51
5351,118
5352,110
5353,132
5354,39
5355,244
5356,134
5357,197
5358,74
5359,69
5360,113
5361,182
5362,124
5363,203
5364,66
5365,81
5366,81
5367,133
5368,54
