id,forecastVolum
2938,592
2939,1873
2940,1629
2941,934
2942,645
2943,798
2944,387
2945,547
2946,437
2947,1046
2948,365
2949,129
2950,931
2951,636
2952,97
2953,1535
2954,1249
2955,2467
2956,970
2957,1224
2958,656
2959,1453
2960,847
2961,2566
2962,2200
2963,1163
2964,1125
2965,916
2966,565
2967,430
2968,450
2969,845
2970,785
2971,445
2972,1440
2973,1264
2974,434
2975,2564
2976,2239
2977,4596
2978,1239
2979,3378
2980,981
2981,3757
2982,1440
2983,3546
2984,4871
2985,3156
2986,1982
2987,2384
2988,1018
2989,1575
2990,973
2991,1265
2992,1057
2993,728
2994,526
2995,603
2996,1029
2997,915
2998,1009
2999,1519
3000,856
3001,694
3002,175
3003,1746
3004,371
3005,1823
3006,1338
3007,872
3008,358
3009,532
3010,262
3011,244
3012,419
3013,647
3014,102
3015,123
3016,1455
3017,1073
3018,258
3019,3305
3020,470
3021,3505
3022,1404
3023,2626
3024,562
3025,822
3026,437
3027,3814
3028,2218
3029,746
3030,495
3031,1228
3032,559
3033,1756
3034,248
3035,852
3036,2102
3037,3092
3038,1601
3039,824
3040,768
3041,2874
3042,2895
3043,4429
3044,1952
3045,1915
3046,681
3047,5021
3048,1921
3049,5178
3050,5634
3051,2505
3052,1706
3053,2368
3054,1409
3055,985
3056,1221
3057,1914
3058,448
3059,333
3060,842
3061,1007
3062,86
3063,1468
3064,1295
3065,4743
3066,2182
3067,828
3068,328
3069,1559
3070,436
3071,5207
3072,2541
3073,631
3074,239
3075,452
3076,418
3077,1225
3078,294
3079,1117
3080,956
3081,347
3082,494
3083,565
3084,1073
3085,1123
3086,707
3087,2143
3088,517
3089,1182
3090,273
3091,1408
3092,379
3093,2038
3094,1892
3095,949
3096,644
3097,534
3098,489
3099,948
3100,438
3101,583
3102,1124
3103,487
3104,365
3105,131
3106,180
3107,576
3108,594
3109,876
3110,53
3111,798
3112,148
3113,1020
3114,377
3115,546
3116,504
3117,1039
3118,461
3119,549
3120,245
3121,238
3122,205
3123,176
3124,168
3125,691
3126,716
3127,745
3128,478
3129,2779
3130,1920
3131,2897
3132,885
3133,1832
3134,473
3135,3453
3136,940
3137,4205
3138,3523
3139,2774
3140,1106
3141,1120
3142,844
3143,1234
3144,565
3145,938
3146,1062
3147,1072
3148,345
3149,357
3150,775
3151,916
3152,883
3153,2436
3154,327
3155,967
3156,237
3157,2668
3158,435
3159,2109
3160,1553
3161,2386
3162,515
3163,528
3164,394
3165,397
3166,171
3167,489
3168,409
3169,25
3170,29
3171,65
3172,13
3173,78
3174,247
3175,629
3176,303
3177,117
3178,69
3179,155
3180,41
3181,601
3182,319
3183,54
3184,143
3185,162
3186,35
3187,154
3188,26
3189,98
3190,114
3191,756
3192,249
3193,102
3194,678
3195,627
3196,386
3197,571
3198,146
3199,1321
3200,170
3201,1536
3202,260
3203,396
3204,356
3205,1518
3206,375
3207,324
3208,489
3209,289
3210,253
3211,240
3212,113
3213,332
3214,185
3215,107
3216,282
3217,355
3218,230
3219,325
3220,106
3221,584
3222,119
3223,792
3224,150
3225,221
3226,225
3227,777
3228,282
3229,215
3230,258
3231,149
3232,143
3233,140
3234,73
3235,693
3236,293
3237,127
3238,858
3239,555
3240,284
3241,531
3242,163
3243,1220
3244,171
3245,1135
3246,212
3247,318
3248,336
3249,1055
3250,441
3251,292
3252,370
3253,292
3254,239
3255,239
3256,115
3257,228
3258,72
3259,32
3260,163
3261,209
3262,133
3263,239
3264,35
3265,286
3266,47
3267,534
3268,61
3269,163
3270,129
3271,607
3272,107
3273,90
3274,72
3275,74
3276,59
3277,75
3278,27
3279,663
3280,232
3281,166
3282,610
3283,682
3284,475
3285,685
3286,152
3287,1010
3288,144
3289,1433
3290,278
3291,521
3292,448
3293,1776
3294,419
3295,401
3296,281
3297,522
3298,210
3299,322
3300,166
3301,504
3302,215
3303,172
3304,325
3305,458
3306,323
3307,618
3308,156
3309,889
3310,138
3311,1156
3312,224
3313,411
3314,338
3315,1415
3316,402
3317,328
3318,284
3319,196
3320,135
3321,179
3322,92
3323,621
3324,287
3325,194
3326,1019
3327,660
3328,375
3329,659
3330,168
3331,1498
3332,206
3333,1317
3334,301
3335,539
3336,435
3337,1618
3338,521
3339,462
3340,325
3341,475
3342,225
3343,314
3344,155
3345,638
3346,281
3347,90
3348,670
3349,624
3350,434
3351,573
3352,102
3353,1497
3354,186
3355,1440
3356,230
3357,490
3358,439
3359,1984
3360,369
3361,407
3362,379
3363,254
3364,279
3365,225
3366,99
3367,315
3368,687
3369,244
3370,114
3371,411
3372,1167
3373,2475
3374,742
3375,4024
3376,2237
3377,1865
3378,542
3379,1755
3380,4073
3381,1222
3382,548
3383,1044
3384,477
3385,785
3386,105
3387,842
3388,716
3389,945
3390,346
3391,454
3392,29
3393,845
3394,472
3395,1132
3396,318
3397,321
3398,101
3399,1410
3400,376
3401,906
3402,835
3403,872
3404,280
3405,531
3406,289
3407,115
3408,160
3409,988
3410,105
3411,656
3412,236
3413,89
3414,171
3415,340
3416,201
3417,445
3418,102
3419,177
3420,49
3421,639
3422,100
3423,304
3424,335
3425,464
3426,111
3427,184
3428,128
3429,62
3430,129
3431,205
3432,56
3433,241
3434,83
3435,114
3436,614
3437,447
3438,242
3439,948
3440,211
3441,2361
3442,296
3443,887
3444,282
3445,620
3446,349
3447,835
3448,619
3449,485
3450,760
3451,319
3452,404
3453,204
3454,254
3455,226
3456,370
3457,588
3458,790
3459,826
3460,246
3461,930
3462,367
3463,2348
3464,347
3465,657
3466,318
3467,1161
3468,766
3469,700
3470,1384
3471,643
3472,381
3473,885
3474,493
3475,594
3476,459
3477,98
3478,178
3479,143
3480,42
3481,335
3482,214
3483,305
3484,122
3485,1033
3486,207
3487,613
3488,299
3489,317
3490,462
3491,662
3492,193
3493,361
3494,222
3495,144
3496,109
3497,113
3498,92
3499,506
3500,398
3501,586
3502,484
3503,1422
3504,889
3505,3646
3506,1550
3507,12393
3508,2767
3509,3410
3510,1848
3511,3320
3512,2756
3513,2492
3514,1688
3515,2232
3516,1880
3517,2388
3518,714
3519,526
3520,1271
3521,282
3522,453
3523,414
3524,506
3525,469
3526,500
3527,1207
3528,515
3529,3225
3530,342
3531,982
3532,408
3533,1098
3534,1322
3535,925
3536,1422
3537,658
3538,567
3539,936
3540,218
3541,447
3542,595
3543,232
3544,465
3545,367
3546,200
3547,513
3548,555
3549,945
3550,397
3551,3122
3552,402
3553,1256
3554,469
3555,904
3556,1045
3557,1206
3558,1036
3559,551
3560,668
3561,589
3562,204
3563,334
3564,369
3565,200
3566,14
3567,28
3568,283
3569,31
3570,48
3571,277
3572,93
3573,916
3574,18
3575,337
3576,30
3577,263
3578,149
3579,413
3580,58
3581,31
3582,62
3583,139
3584,19
3585,30
3586,45
3587,264
3588,388
3589,185
3590,151
3591,580
3592,357
3593,865
3594,303
3595,3878
3596,370
3597,826
3598,358
3599,735
3600,675
3601,1075
3602,746
3603,559
3604,780
3605,520
3606,196
3607,247
3608,277
3609,472
3610,158
3611,225
3612,500
3613,424
3614,354
3615,1066
3616,451
3617,3096
3618,147
3619,1143
3620,254
3621,1042
3622,668
3623,1752
3624,581
3625,526
3626,550
3627,1160
3628,144
3629,261
3630,571
3631,293
3632,80
3633,69
3634,465
3635,324
3636,116
3637,284
3638,51
3639,470
3640,49
3641,255
3642,77
3643,173
3644,148
3645,151
3646,153
3647,156
3648,103
3649,135
3650,150
3651,154
3652,75
3653,155
3654,69
3655,70
3656,10
3657,125
3658,403
3659,451
3660,116
3661,555
3662,40
3663,652
3664,298
3665,340
3666,524
3667,759
3668,242
3669,222
3670,198
3671,39
3672,18
3673,63
3674,27
3675,75
3676,23
3677,26
3678,29
3679,34
3680,96
3681,284
3682,17
3683,109
3684,9
3685,220
3686,59
3687,246
3688,200
3689,249
3690,121
3691,175
3692,63
3693,62
3694,14
3695,93
3696,42
3697,448
3698,133
3699,56
3700,136
3701,745
3702,670
3703,761
3704,161
3705,1330
3706,171
3707,2088
3708,507
3709,494
3710,1652
3711,1782
3712,499
3713,531
3714,500
3715,181
3716,340
3717,247
3718,92
3719,44
3720,128
3721,262
3722,41
3723,173
3724,146
3725,907
3726,681
3727,259
3728,204
3729,230
3730,48
3731,1317
3732,529
3733,466
3734,107
3735,187
3736,196
3737,679
3738,30
3739,224
3740,401
3741,518
3742,367
3743,295
3744,409
3745,682
3746,1176
3747,1063
3748,293
3749,1017
3750,175
3751,1477
3752,748
3753,1211
3754,1724
3755,2186
3756,721
3757,585
3758,383
3759,205
3760,300
3761,421
3762,129
3763,190
3764,224
3765,40
3766,35
3767,412
3768,356
3769,531
3770,91
3771,605
3772,159
3773,803
3774,259
3775,532
3776,504
3777,555
3778,204
3779,232
3780,224
3781,80
3782,179
3783,184
3784,31
3807,441
3808,254
3809,59
3810,61
3811,744
3812,710
3813,525
3814,68
3815,1708
3816,259
3817,1297
3818,380
3819,490
3820,695
3821,1213
3822,514
3823,439
3824,586
3825,123
3826,384
3827,201
3828,64
3829,321
3830,354
3831,211
3832,441
3833,580
3834,228
3835,656
3836,155
3837,1254
3838,158
3839,572
3840,153
3841,583
3842,522
3843,375
3844,300
3845,380
3846,137
3847,285
3848,367
3849,252
3850,275
3851,320
3852,336
3853,195
3854,61
3855,797
3856,1361
3857,1184
3858,366
3859,1442
3860,479
3861,1266
3862,468
3863,938
3864,2034
3865,707
3866,382
3867,928
3868,592
3869,216
3870,406
3871,858
3872,114
3873,3
3874,44
3875,119
3876,13
3877,51
3878,94
3879,311
3880,81
3881,3
3882,7
3883,37
3884,82
3885,189
3886,230
3887,28
3888,90
3889,397
3890,6
3891,56
3892,42
3893,259
3894,77
3895,109
3896,459
3897,490
3898,68
3899,1391
3900,430
3901,866
3902,1108
3903,730
3904,261
3905,732
3906,410
3907,1834
3908,1329
3909,496
3910,356
3911,586
3912,234
3913,213
3914,696
3915,951
3916,191
3917,485
3918,1009
3919,968
3920,370
3921,2095
3922,841
3923,1348
3924,833
3925,1949
3926,405
3927,2092
3928,549
3929,1829
3930,2319
3931,2027
3932,764
3933,1403
3934,601
3935,360
3936,1671
3937,1144
3938,356
3939,21
3940,590
3941,64
3942,137
3943,334
3944,94
3945,296
3946,97
3947,353
3948,2
3949,474
3950,42
3951,547
3952,432
3953,230
3954,255
3955,188
3956,85
3957,187
3958,287
3959,112
3960,21
3961,87
3962,157
3963,118
3964,62
3965,562
3966,184
3967,332
3968,182
3969,373
3970,156
3971,398
3972,120
3973,653
3974,438
3975,328
3976,42
3977,235
3978,139
3979,31
3980,827
3981,441
3982,26
3983,1271
3984,16
3985,74
3986,226
3987,332
3988,416
3989,24
3990,249
3991,530
3992,182
3993,771
3994,418
3995,227
3996,975
3997,398
3998,378
3999,366
4000,153
4001,24
4002,25
4003,228
4004,5
4005,137
4006,119
4007,79
4008,69
4009,247
4010,178
4011,164
4012,38
4013,645
4014,171
4015,402
4016,107
4017,134
4018,151
4019,368
4020,229
4021,343
4022,117
4023,120
4024,164
4025,293
4026,66
4027,327
4028,339
4029,181
4030,343
4031,393
4032,189
4033,520
4034,221
4035,3213
4036,376
4037,791
4038,194
4039,377
4040,364
4041,798
4042,430
4043,339
4044,316
4045,806
4046,125
4047,370
4048,344
4049,576
4050,550
4051,377
4052,420
4053,1005
4054,657
4055,1714
4056,580
4057,12074
4058,1295
4059,2673
4060,688
4061,1363
4062,1340
4063,2567
4064,1131
4065,1011
4066,1898
4067,2478
4068,400
4069,641
4070,1213
4071,173
4072,362
4073,257
4074,424
4075,459
4076,158
4077,465
4078,197
4079,2006
4080,205
4081,496
4082,162
4083,474
4084,388
4085,478
4086,306
4087,291
4088,130
4089,622
4090,181
4091,302
4092,293
4093,199
4094,422
4095,211
4096,127
4097,563
4098,321
4099,626
4100,251
4101,5701
4102,617
4103,1383
4104,494
4105,670
4106,874
4107,1936
4108,758
4109,806
4110,1039
4111,836
4112,183
4113,368
4114,375
4115,244
4116,2897
4117,626
4118,106
4119,1330
4120,1348
4121,3221
4122,1721
4123,2020
4124,1689
4125,1994
4126,613
4127,4121
4128,3341
4129,1630
4130,1141
4131,1197
4132,504
4133,1286
4134,281
4135,1797
4136,677
4137,495
4138,732
4139,699
4140,128
4141,1313
4142,1430
4143,2708
4144,875
4145,7124
4146,802
4147,2229
4148,1101
4149,3376
4150,3637
4151,1674
4152,1551
4153,1977
4154,529
4155,552
4156,732
4157,746
4158,690
4159,1453
4160,273
4161,218
4162,1752
4163,450
4164,468
4165,1695
4166,412
4167,1464
4168,160
4169,1560
4170,236
4171,979
4172,1051
4173,1292
4174,365
4175,282
4176,303
4177,527
4178,201
4179,460
4180,338
4181,452
4182,110
4183,56
4184,90
4185,362
4186,535
4187,385
4188,82
4189,491
4190,115
4191,1055
4192,284
4193,242
4194,381
4195,700
4196,310
4197,277
4198,182
4199,84
4200,125
4201,153
4202,43
4203,1180
4204,390
4205,377
4206,577
4207,1163
4208,1185
4209,1494
4210,526
4211,1427
4212,378
4213,1784
4214,1221
4215,947
4216,1429
4217,1332
4218,1400
4219,1392
4220,556
4221,447
4222,501
4223,488
4224,220
4225,1467
4226,628
4227,570
4228,218
4229,2216
4230,2868
4231,4935
4232,1285
4233,2641
4234,1179
4235,5425
4236,2523
4237,3064
4238,4577
4239,3456
4240,2133
4241,2185
4242,1470
4243,841
4244,710
4245,1298
4246,315
4247,165
4248,454
4249,317
4250,881
4251,1413
4252,939
4253,2390
4254,1207
4255,2115
4256,876
4257,1382
4258,935
4259,1712
4260,2591
4261,3473
4262,1081
4263,1091
4264,1113
4265,323
4266,629
4267,1895
4268,183
4269,85
4270,514
4271,401
4272,108
4273,1044
4274,691
4275,1611
4276,1125
4277,1614
4278,661
4279,836
4280,597
4281,1878
4282,1654
4283,953
4284,664
4285,791
4286,393
4287,571
4288,448
4289,1063
4290,375
4291,126
4292,958
4293,649
4294,87
4295,1552
4296,1253
4297,2502
4298,991
4299,1239
4300,678
4301,1463
4302,865
4303,2631
4304,2246
4305,1134
4306,1148
4307,937
4308,581
4309,438
4310,459
4311,870
4312,808
4313,427
4314,1431
4315,1284
4316,420
4317,2613
4318,2246
4319,4663
4320,1277
4321,3472
4322,984
4323,3803
4324,1439
4325,3540
4326,4904
4327,3130
4328,1985
4329,2388
4330,1044
4331,1621
4332,980
4333,1293
4334,1065
4335,731
4336,539
4337,602
4338,1011
4339,917
4340,1022
4341,1531
4342,851
4343,721
4344,175
4345,1776
4346,391
4347,1844
4348,1337
4349,881
4350,360
4351,543
4352,252
4353,242
4354,426
4355,656
4356,99
4357,127
4358,1480
4359,1101
4360,236
4361,3337
4362,463
4363,3461
4364,1413
4365,2649
4366,569
4367,822
4368,441
4369,3846
4370,2199
4371,745
4372,489
4373,1208
4374,561
4375,1755
4376,249
4377,850
4378,2150
4379,3098
4380,1643
4381,840
4382,714
4383,2870
4384,2928
4385,4422
4386,1993
4387,1926
4388,685
4389,5037
4390,1950
4391,5203
4392,5740
4393,2491
4394,1701
4395,2367
4396,1458
4397,991
4398,1222
4399,1921
4400,453
4401,306
4402,868
4403,1027
4404,62
4405,1437
4406,1308
4407,4786
4408,2215
4409,844
4410,332
4411,1570
4412,428
4413,5214
4414,2547
4415,619
4416,234
4417,444
4418,424
4419,1245
4420,279
4421,1121
4422,986
4423,351
4424,498
4425,577
4426,1073
4427,1139
4428,723
4429,2175
4430,522
4431,1216
4432,281
4433,1416
4434,388
4435,2075
4436,1921
4437,968
4438,654
4439,541
4440,499
4441,975
4442,445
4443,588
4444,1126
4445,422
4446,357
4447,121
4448,136
4449,566
4450,587
4451,861
4452,39
4453,774
4454,142
4455,984
4456,362
4457,541
4458,477
4459,974
4460,427
4461,519
4462,227
4463,227
4464,197
4465,166
4466,158
4467,704
4468,718
4469,744
4470,462
4471,2805
4472,1922
4473,2914
4474,894
4475,1852
4476,480
4477,3486
4478,961
4479,4274
4480,3582
4481,2789
4482,1105
4483,1140
4484,845
4485,1255
4486,576
4487,946
4488,1061
4489,1102
4490,342
4491,354
4492,738
4493,925
4494,890
4495,2466
4496,328
4497,978
4498,237
4499,2679
4500,432
4501,2133
4502,1576
4503,2420
4504,518
4505,529
4506,391
4507,389
4508,169
4509,495
4510,403
4511,16
4512,24
4513,61
4514,4
4515,65
4516,225
4517,598
4518,308
4519,108
4520,66
4521,144
4522,37
4523,580
4524,316
4525,48
4526,127
4527,154
4528,33
4529,146
4530,16
4531,102
4532,107
4533,764
4534,249
4535,104
4536,681
4537,636
4538,396
4539,575
4540,148
4541,1339
4542,170
4543,1536
4544,262
4545,401
4546,353
4547,1534
4548,379
4549,325
4550,500
4551,290
4552,255
4553,241
4554,114
4555,332
4556,184
4557,107
4558,275
4559,357
4560,234
4561,325
4562,108
4563,606
4564,120
4565,794
4566,150
4567,222
4568,229
4569,778
4570,284
4571,216
4572,260
4573,149
4574,144
4575,138
4576,71
4577,703
4578,296
4579,129
4580,865
4581,561
4582,289
4583,538
4584,166
4585,1247
4586,175
4587,1143
4588,215
4589,321
4590,340
4591,1072
4592,450
4593,296
4594,373
4595,297
4596,242
4597,241
4598,119
4599,231
4600,73
4601,32
4602,156
4603,212
4604,134
4605,242
4606,35
4607,286
4608,48
4609,543
4610,61
4611,165
4612,129
4613,614
4614,107
4615,91
4616,71
4617,73
4618,59
4619,76
4620,25
4621,655
4622,234
4623,168
4624,604
4625,693
4626,481
4627,690
4628,155
4629,1018
4630,146
4631,1465
4632,281
4633,522
4634,458
4635,1811
4636,420
4637,397
4638,287
4639,528
4640,213
4641,334
4642,164
4643,509
4644,214
4645,176
4646,324
4647,464
4648,327
4649,628
4650,157
4651,903
4652,138
4653,1165
4654,227
4655,416
4656,335
4657,1441
4658,407
4659,326
4660,289
4661,195
4662,137
4663,180
4664,90
4665,631
4666,291
4667,191
4668,1023
4669,652
4670,381
4671,664
4672,169
4673,1541
4674,207
4675,1340
4676,305
4677,544
4678,432
4679,1642
4680,525
4681,461
4682,321
4683,479
4684,230
4685,316
4686,152
4687,642
4688,283
4689,90
4690,686
4691,632
4692,444
4693,580
4694,104
4695,1519
4696,190
4697,1437
4698,233
4699,501
4700,446
4701,1972
4702,376
4703,412
4704,382
4705,260
4706,280
4707,227
4708,101
4709,307
4710,697
4711,242
4712,85
4713,376
4714,1145
4715,2566
4716,743
4717,3994
4718,2266
4719,1895
4720,529
4721,1753
4722,3985
4723,1170
4724,526
4725,1007
4726,462
4727,786
4728,98
4729,872
4730,720
4731,937
4732,338
4733,428
4734,15
4735,844
4736,460
4737,1119
4738,321
4739,323
4740,97
4741,1392
4742,373
4743,912
4744,843
4745,886
4746,278
4747,530
4748,283
4749,110
4750,161
4751,978
4752,101
4753,657
4754,242
4755,89
4756,170
4757,348
4758,207
4759,457
4760,104
4761,180
4762,50
4763,647
4764,101
4765,313
4766,346
4767,472
4768,114
4769,187
4770,131
4771,63
4772,133
4773,212
4774,57
4775,245
4776,82
4777,116
4778,597
4779,442
4780,241
4781,970
4782,218
4783,2406
4784,296
4785,904
4786,284
4787,632
4788,352
4789,842
4790,615
4791,492
4792,772
4793,318
4794,393
4795,210
4796,269
4797,215
4798,362
4799,596
4800,785
4801,814
4802,251
4803,948
4804,373
4805,2369
4806,348
4807,655
4808,322
4809,1186
4810,784
4811,700
4812,1394
4813,640
4814,377
4815,896
4816,487
4817,604
4818,464
4819,95
4820,178
4821,143
4822,38
4823,329
4824,212
4825,304
4826,119
4827,1021
4828,207
4829,611
4830,304
4831,315
4832,472
4833,664
4834,187
4835,353
4836,223
4837,142
4838,107
4839,112
4840,90
4841,527
4842,401
4843,592
4844,471
4845,1441
4846,917
4847,3684
4848,1590
4849,12690
4850,2861
4851,3470
4852,1907
4853,3381
4854,2772
4855,2545
4856,1708
4857,2253
4858,1891
4859,2413
4860,741
4861,532
4862,1308
4863,281
4864,465
4865,423
4866,489
4867,470
4868,500
4869,1231
4870,521
4871,3220
4872,354
4873,972
4874,405
4875,1121
4876,1335
4877,920
4878,1431
4879,658
4880,561
4881,929
4882,218
4883,461
4884,600
4885,230
4886,466
4887,364
4888,200
4889,513
4890,563
4891,952
4892,405
4893,3156
4894,407
4895,1262
4896,473
4897,923
4898,1065
4899,1226
4900,1038
4901,553
4902,665
4903,593
4904,206
4905,333
4906,372
4907,198
4908,13
4909,28
4910,280
4911,30
4912,46
4913,277
4914,93
4915,909
4916,18
4917,337
4918,29
4919,265
4920,148
4921,415
4922,58
4923,30
4924,61
4925,139
4926,20
4927,29
4928,42
4929,265
4930,387
4931,184
4932,149
4933,584
4934,354
4935,873
4936,304
4937,3881
4938,370
4939,823
4940,362
4941,745
4942,679
4943,1065
4944,733
4945,562
4946,780
4947,527
4948,197
4949,250
4950,275
4951,477
4952,160
4953,227
4954,506
4955,421
4956,345
4957,1069
4958,457
4959,3203
4960,147
4961,1145
4962,250
4963,1053
4964,671
4965,1773
4966,575
4967,509
4968,557
4969,1157
4970,140
4971,258
4972,583
4973,295
4974,81
4975,70
4976,459
4977,325
4978,117
4979,287
4980,52
4981,475
4982,50
4983,259
4984,77
4985,177
4986,148
4987,152
4988,153
4989,159
4990,105
4991,138
4992,152
4993,156
4994,76
4995,153
4996,63
4997,66
4998,18
4999,117
5000,384
5001,436
5002,114
5003,544
5004,34
5005,632
5006,299
5007,334
5008,497
5009,761
5010,239
5011,216
5012,201
5013,35
5014,17
5015,60
5016,23
5017,74
5018,11
5019,21
5020,42
5021,16
5022,68
5023,265
5024,12
5025,111
5026,7
5027,197
5028,43
5029,243
5030,170
5031,234
5032,102
5033,161
5034,60
5035,61
5036,24
5037,82
5038,33
5039,450
5040,132
5041,53
5042,115
5043,744
5044,674
5045,777
5046,157
5047,1371
5048,182
5049,2124
5050,510
5051,486
5052,1667
5053,1824
5054,492
5055,535
5056,519
5057,179
5058,337
5059,246
5060,90
5061,44
5062,119
5063,266
5064,50
5065,111
5066,121
5067,860
5068,668
5069,236
5070,203
5071,232
5072,37
5073,1266
5074,478
5075,469
5076,106
5077,189
5078,200
5079,690
5080,23
5081,208
5082,393
5083,516
5084,365
5085,293
5086,395
5087,675
5088,1186
5089,1103
5090,291
5091,1052
5092,191
5093,1515
5094,750
5095,1230
5096,1754
5097,2259
5098,724
5099,593
5100,401
5101,204
5102,300
5103,429
5104,124
5105,184
5106,218
5107,38
5108,27
5109,414
5110,341
5111,531
5112,84
5113,609
5114,162
5115,776
5116,254
5117,513
5118,487
5119,544
5120,192
5121,222
5122,213
5123,77
5124,165
5125,169
5126,22
5149,443
5150,253
5151,60
5152,55
5153,738
5154,731
5155,551
5156,69
5157,1731
5158,257
5159,1332
5160,391
5161,493
5162,704
5163,1223
5164,517
5165,443
5166,596
5167,122
5168,377
5169,201
5170,64
5171,315
5172,362
5173,213
5174,445
5175,590
5176,228
5177,659
5178,156
5179,1222
5180,153
5181,564
5182,150
5183,576
5184,520
5185,374
5186,296
5187,380
5188,128
5189,285
5190,367
5191,247
5192,274
5193,319
5194,337
5195,188
5196,43
5197,785
5198,1373
5199,1162
5200,370
5201,1486
5202,490
5203,1254
5204,462
5205,937
5206,2018
5207,703
5208,379
5209,925
5210,602
5211,215
5212,405
5213,890
5214,114
5215,8
5216,38
5217,109
5218,22
5219,40
5220,80
5221,302
5222,78
5223,10
5224,10
5225,63
5226,78
5227,178
5228,212
5229,18
5230,85
5231,398
5232,2
5233,49
5234,36
5235,250
5236,73
5237,102
5238,454
5239,501
5240,48
5241,1420
5242,436
5243,877
5244,1125
5245,736
5246,271
5247,722
5248,408
5249,1841
5250,1333
5251,485
5252,348
5253,599
5254,234
5255,213
5256,663
5257,952
5258,190
5259,493
5260,1020
5261,977
5262,358
5263,2117
5264,859
5265,1377
5266,846
5267,1974
5268,413
5269,2111
5270,556
5271,1861
5272,2353
5273,2055
5274,783
5275,1408
5276,606
5277,358
5278,1699
5279,1157
5280,363
5281,20
5282,553
5283,65
5284,132
5285,308
5286,87
5287,263
5288,93
5289,318
5290,7
5291,456
5292,37
5293,541
5294,381
5295,211
5296,238
5297,174
5298,81
5299,181
5300,263
5301,102
5302,19
5303,89
5304,155
5305,117
5306,29
5307,565
5308,177
5309,302
5310,180
5311,368
5312,155
5313,391
5314,113
5315,650
5316,421
5317,321
5318,32
5319,219
5320,142
5321,29
5322,858
5323,434
5324,26
5325,1343
5326,7
5327,59
5328,179
5329,283
5330,427
5331,139
5332,235
5333,530
5334,181
5335,676
5336,397
5337,174
5338,904
5339,365
5340,339
5341,345
5342,142
5343,18
5344,20
5345,211
5346,10
5347,135
5348,119
5349,79
5350,68
5351,249
5352,177
5353,166
5354,40
5355,658
5356,170
5357,401
5358,109
5359,137
5360,151
5361,371
5362,230
5363,340
5364,118
5365,121
5366,162
5367,292
5368,65
